id,user_id,date,type,category_id,amount,note
6ae50905-f9cd-4bcf-9c63-72761d063b76,8,2025-02-16,expense,6f057b65-8eab-406e-897c-b27c66fa450f,1283.1,otomatik gider
edcf299d-0b3b-40a6-903a-833473fb9d46,30,2025-04-21,expense,31beb418-223c-4f32-b784-fb67a0429edb,1232.6,otomatik gider
47d60000-4ed1-4779-a76b-9d71bc0e3b4b,13,2025-04-27,expense,2a3905e3-0317-4160-ae19-27633e09a2dc,1594.9,otomatik gider
1ac53b40-b666-4c28-b04c-b44e420d1550,38,2025-03-30,expense,937cee13-1a69-421a-963a-4efeb9e43de9,297.02,otomatik gider
dfc490cb-cae3-4fdb-b447-fe61b0de0c49,45,2025-05-10,expense,25cc90b3-1fd1-4545-8b51-232491f45d97,1871.82,otomatik gider
b344cd6f-58d1-4432-aead-35a7c112e313,86,2025-06-21,expense,a5016281-39ca-42a8-8e31-6a4a53ea3f2b,307.36,otomatik gider
ef8c510a-0e71-488b-8e04-010ca25341ff,11,2025-03-28,expense,ec459c57-218c-4143-b2d4-0bdc8a89948c,474.27,otomatik gider
f10049a9-f427-41d8-8531-01da49168c0d,33,2025-04-20,expense,dba6b17b-f2a5-425b-9371-6d1134c2b5e3,1240.31,otomatik gider
c442d4ff-900f-4f31-880e-e8da20b46aa5,23,2025-04-01,expense,000fd3de-415e-4992-b0cd-42b9b8fcc431,808.86,otomatik gider
58ffbad0-5e47-4888-bdf1-5c4021aca27c,46,2025-04-11,expense,923ffd21-b3ee-4297-b7a2-655a761ad72f,1206.19,otomatik gider
53252faf-fad6-4afe-93d2-e1a31c7bcecd,21,2025-04-25,expense,75995bef-2461-4412-bd41-a179bdb13fd2,1010.59,otomatik gider
929a777d-e5c9-4d49-85f9-32f846f513bc,6,2025-01-27,expense,057f182b-30f7-411e-be87-d60a9b7d9b9b,1498.54,otomatik gider
2595a4a8-7538-4893-b2ed-38402a743df0,99,2025-02-18,expense,66692d98-3e23-4a0a-ba22-b001cc04e280,135.96,otomatik gider
1bc7aa31-7abd-4144-92b3-15079833b76a,16,2025-03-27,expense,7d690f84-7141-477e-9e5f-a18d57b4c718,76.98,otomatik gider
92fd1713-ed5e-412d-b7c4-abf00801ab64,98,2025-03-23,expense,040eb34d-4ff7-43a2-868e-6b0dac9227ea,1913.35,otomatik gider
c2f2d165-b52c-4789-a3b8-29e20cf662ce,35,2025-01-07,expense,2c5ef66a-6d8f-40bd-8d3f-1889a7c163c0,1349.3,otomatik gider
9b7f8bfa-c2bb-4d22-b642-86c9b847f40a,86,2025-02-23,expense,5b3fff86-403b-4a4f-ae46-78bfebdea2ba,1284.54,otomatik gider
f8119c48-53e0-44ef-9b73-932ca23dddba,39,2025-02-11,expense,0182ac13-c846-415e-a06f-1e32ece9b906,318.16,otomatik gider
a3e983c6-866b-419a-ba02-c58e044a6e0c,5,2025-04-02,expense,7782818e-6d71-4dfb-b050-fdcedc1f7670,817.45,otomatik gider
39071cac-9bb3-4031-af3e-02177c190ea9,66,2025-01-12,expense,81597da6-6e18-4141-9982-e8c59f86e575,263.68,otomatik gider
06911d74-1a41-451e-a85b-cc7bb9ce2149,63,2025-05-11,expense,3daafd9a-5286-4c0c-bdc7-edc19896b441,1238.13,otomatik gider
4b749ce9-6101-4d7f-9800-bf84fe5b1405,58,2025-02-02,expense,2aff6302-9c8c-4101-a8ea-5e832e3051ff,305.33,otomatik gider
d030291f-14a6-48b7-b01c-99678375c77c,50,2025-03-24,expense,39dca6c7-a859-4778-bafc-53a4cae3cc62,112.34,otomatik gider
,,,,,,
1750520527700,105,2025-06-21,expense,1750520515421,132,ekmek aldik
